nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-17 12:15:01,965] Trial 15 finished with value: -13.962425462279931 and parameters: {'embedding_dim': 125, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:15:49,137] Trial 16 finished with value: -1.219672920681098 and parameters: {'embedding_dim': 105, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:15:57,478] Trial 17 finished with value: -11.865253876694707 and parameters: {'embedding_dim': 103, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:16:43,395] Trial 18 finished with value: -6.567928253475085 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:16:51,628] Trial 19 finished with value: -2.905300438709514 and parameters: {'embedding_dim': 111, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:16:59,911] Trial 20 finished with value: -6.294694876225174 and parameters: {'embedding_dim': 75, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:17:08,194] Trial 21 finished with value: -5.787627391863103 and parameters: {'embedding_dim': 111, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:17:16,502] Trial 22 finished with value: -17.60042125903592 and parameters: {'embedding_dim': 98, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:17:24,814] Trial 23 finished with value: -4.023925262583928 and parameters: {'embedding_dim': 111, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:17:31,103] Trial 24 finished with value: -5.632959082316077 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 16 with value: -1.219672920681098.
[I 2025-12-17 12:18:16,939] Trial 25 finished with value: -0.658051652884662 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 25 with value: -0.658051652884662.
[I 2025-12-17 12:18:50,762] Trial 26 finished with value: -24.790538531029053 and parameters: {'embedding_dim': 89, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 25 with value: -0.658051652884662.
[I 2025-12-17 12:19:36,613] Trial 27 finished with value: -0.6028389203860561 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:20:22,900] Trial 28 finished with value: -5.878859715059454 and parameters: {'embedding_dim': 100, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:21:14,811] Trial 29 finished with value: -17.668129143470033 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:22:04,025] Trial 30 finished with value: -7.492935392405705 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:22:51,423] Trial 31 finished with value: -6.966345535541703 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:23:07,122] Trial 32 finished with value: -6.050462937160333 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:24:01,257] Trial 33 finished with value: -6.555242328035664 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:24:52,488] Trial 34 finished with value: -2.4558055713551643 and parameters: {'embedding_dim': 82, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:25:27,128] Trial 35 finished with value: -12.009116303212645 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:25:50,183] Trial 36 finished with value: -38.97354583632519 and parameters: {'embedding_dim': 97, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:26:14,713] Trial 37 finished with value: -98.75258820426149 and parameters: {'embedding_dim': 104, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:26:50,663] Trial 38 finished with value: -2.983796429620871 and parameters: {'embedding_dim': 74, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:27:14,435] Trial 39 finished with value: -1.486786370413873 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:27:35,593] Trial 40 finished with value: -3.112265500714585 and parameters: {'embedding_dim': 100, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:27:56,894] Trial 41 finished with value: -4.319893172455909 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:28:18,069] Trial 42 finished with value: -2.497948192599639 and parameters: {'embedding_dim': 89, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:28:39,191] Trial 43 finished with value: -3.631332488912322 and parameters: {'embedding_dim': 99, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:29:00,326] Trial 44 finished with value: -2.148272807363488 and parameters: {'embedding_dim': 83, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:29:34,166] Trial 45 finished with value: -3.243754083560851 and parameters: {'embedding_dim': 107, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:29:55,729] Trial 46 finished with value: -29.271232423976187 and parameters: {'embedding_dim': 115, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:30:11,323] Trial 47 finished with value: -8.035092026497358 and parameters: {'embedding_dim': 95, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:30:57,276] Trial 48 finished with value: -2.124601896809361 and parameters: {'embedding_dim': 101, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:31:31,140] Trial 49 finished with value: -1.276532527420727 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 27 with value: -0.6028389203860561.
[I 2025-12-17 12:32:17,214] A new study created in memory with name: no-name-2f7a5263-b88f-4405-939b-6619a9ddec22
[I 2025-12-17 12:32:56,675] Trial 0 finished with value: -1521.5915323722413 and parameters: {'embedding_dim': 280, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 0 with value: -1521.5915323722413.
[I 2025-12-17 12:34:09,517] Trial 1 finished with value: -255.27639431880834 and parameters: {'embedding_dim': 177, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:34:31,392] Trial 2 finished with value: -515.099636419709 and parameters: {'embedding_dim': 449, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:35:16,653] Trial 3 finished with value: -441.97233646058095 and parameters: {'embedding_dim': 279, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:35:34,645] Trial 4 finished with value: -432.9888055114426 and parameters: {'embedding_dim': 425, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:35:55,859] Trial 5 finished with value: -722.4197503329406 and parameters: {'embedding_dim': 372, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:36:19,698] Trial 6 finished with value: -297.532441603113 and parameters: {'embedding_dim': 484, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:37:45,774] Trial 7 finished with value: -1103.2264012158168 and parameters: {'embedding_dim': 212, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:38:43,189] Trial 8 finished with value: -340.3421256832029 and parameters: {'embedding_dim': 219, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:39:22,516] Trial 9 finished with value: -715.4998645592052 and parameters: {'embedding_dim': 453, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:39:51,372] Trial 10 finished with value: -308.5633806912649 and parameters: {'embedding_dim': 130, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:40:34,020] Trial 11 finished with value: -1376.0690110157718 and parameters: {'embedding_dim': 509, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:40:58,784] Trial 12 finished with value: -686.2810431173519 and parameters: {'embedding_dim': 355, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:41:30,493] Trial 13 finished with value: -966.3668966909624 and parameters: {'embedding_dim': 140, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:42:13,479] Trial 14 finished with value: -533.6581440598036 and parameters: {'embedding_dim': 208, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:42:41,543] Trial 15 finished with value: -525.5480056855757 and parameters: {'embedding_dim': 503, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:43:12,871] Trial 16 finished with value: -2509.5911714611007 and parameters: {'embedding_dim': 301, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:43:55,468] Trial 17 finished with value: -358.68687796238936 and parameters: {'embedding_dim': 386, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:44:26,149] Trial 18 finished with value: -1440.8886965257389 and parameters: {'embedding_dim': 180, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:44:45,707] Trial 19 finished with value: -771.7503508598693 and parameters: {'embedding_dim': 324, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:45:01,808] Trial 20 finished with value: -5605.814522076215 and parameters: {'embedding_dim': 246, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:45:29,288] Trial 21 finished with value: -387.3502606554399 and parameters: {'embedding_dim': 128, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:45:58,340] Trial 22 finished with value: -3712.8975381266346 and parameters: {'embedding_dim': 166, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:46:40,929] Trial 23 finished with value: -1312.8934762437457 and parameters: {'embedding_dim': 169, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:47:09,443] Trial 24 finished with value: -1934.1646422400963 and parameters: {'embedding_dim': 251, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:47:51,932] Trial 25 finished with value: -3332.304853400076 and parameters: {'embedding_dim': 153, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:48:50,267] Trial 26 finished with value: -1052.4258005548652 and parameters: {'embedding_dim': 190, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:49:22,514] Trial 27 finished with value: -926.4582565625255 and parameters: {'embedding_dim': 335, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 1 with value: -255.27639431880834.
[I 2025-12-17 12:49:41,525] Trial 28 finished with value: -815.562225359256 and parameters: {'embedding_dim': 408, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 1 with value: -255.27639431880834.
